[2019-11-19 01:10:01] local.ERROR: Use of undefined constant js - assumed 'js' (this will throw an Error in a future version of PHP) (View: C:\__WebDev__\Client\Cadentic\__\business_landing_v1-master\api\resources\views\welcome.blade.php) {"exception":"[object] (ErrorException(code: 0): Use of undefined constant js - assumed 'js' (this will throw an Error in a future version of PHP) (View: C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\ esources\\views\\welcome.blade.php) at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\storage\\framework\\views\\71d073a394e3f00a35750928b60a0e64240cf7bd.php:18, ErrorException(code: 0): Use of undefined constant js - assumed 'js' (this will throw an Error in a future version of PHP) at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\storage\\framework\\views\\71d073a394e3f00a35750928b60a0e64240cf7bd.php:18)
#22 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#23 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#24 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#25 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\server.php(21): require_once('C:\\\\__WebDev__\\\\C...')
#26 {main}
"} 
[2019-11-19 03:42:47] local.ERROR: Class Maatwebsite\Sidebar\Middleware\ResolveSidebars does not exist {"exception":"[object] (ReflectionException(code: -1): Class Maatwebsite\\Sidebar\\Middleware\\ResolveSidebars does not exist at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php:788)
[stacktrace]
#0 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(788): ReflectionClass->__construct('Maatwebsite\\\\Sid...')
#1 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(667): Illuminate\\Container\\Container->build('Maatwebsite\\\\Sid...')
#2 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(615): Illuminate\\Container\\Container->resolve('Maatwebsite\\\\Sid...', Array)
#3 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(767): Illuminate\\Container\\Container->make('Maatwebsite\\\\Sid...', Array)
#4 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(215): Illuminate\\Foundation\\Application->make('Maatwebsite\\\\Sid...')
#5 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(189): Illuminate\\Foundation\\Http\\Kernel->terminateMiddleware(Object(Illuminate\\Http\\Request), Object(Illuminate\\Http\\Response))
#6 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\public\\index.php(60): Illuminate\\Foundation\\Http\\Kernel->terminate(Object(Illuminate\\Http\\Request), Object(Illuminate\\Http\\Response))
#7 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\server.php(21): require_once('C:\\\\__WebDev__\\\\C...')
#8 {main}
"} 
[2019-11-19 03:42:49] local.ERROR: Class Maatwebsite\Sidebar\Middleware\ResolveSidebars does not exist {"exception":"[object] (ReflectionException(code: -1): Class Maatwebsite\\Sidebar\\Middleware\\ResolveSidebars does not exist at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php:788)
[stacktrace]
#0 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(788): ReflectionClass->__construct('Maatwebsite\\\\Sid...')
#1 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(667): Illuminate\\Container\\Container->build('Maatwebsite\\\\Sid...')
#2 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(615): Illuminate\\Container\\Container->resolve('Maatwebsite\\\\Sid...', Array)
#3 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(767): Illuminate\\Container\\Container->make('Maatwebsite\\\\Sid...', Array)
#4 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(152): Illuminate\\Foundation\\Application->make('Maatwebsite\\\\Sid...')
#5 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#6 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#8 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#9 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#10 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#23 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#24 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#25 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\server.php(21): require_once('C:\\\\__WebDev__\\\\C...')
#26 {main}
"} 
[2019-11-19 03:42:49] local.ERROR: Class Maatwebsite\Sidebar\Middleware\ResolveSidebars does not exist {"exception":"[object] (ReflectionException(code: -1): Class Maatwebsite\\Sidebar\\Middleware\\ResolveSidebars does not exist at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php:788)
[stacktrace]
#0 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(788): ReflectionClass->__construct('Maatwebsite\\\\Sid...')
#1 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(667): Illuminate\\Container\\Container->build('Maatwebsite\\\\Sid...')
#2 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(615): Illuminate\\Container\\Container->resolve('Maatwebsite\\\\Sid...', Array)
#3 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(767): Illuminate\\Container\\Container->make('Maatwebsite\\\\Sid...', Array)
#4 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(215): Illuminate\\Foundation\\Application->make('Maatwebsite\\\\Sid...')
#5 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(189): Illuminate\\Foundation\\Http\\Kernel->terminateMiddleware(Object(Illuminate\\Http\\Request), Object(Illuminate\\Http\\Response))
#6 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\public\\index.php(60): Illuminate\\Foundation\\Http\\Kernel->terminate(Object(Illuminate\\Http\\Request), Object(Illuminate\\Http\\Response))
#7 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\server.php(21): require_once('C:\\\\__WebDev__\\\\C...')
#8 {main}
"} 
[2019-11-19 03:42:55] local.ERROR: Class Maatwebsite\Sidebar\Middleware\ResolveSidebars does not exist {"exception":"[object] (ReflectionException(code: -1): Class Maatwebsite\\Sidebar\\Middleware\\ResolveSidebars does not exist at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php:788)
[stacktrace]
#0 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(788): ReflectionClass->__construct('Maatwebsite\\\\Sid...')
#1 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(667): Illuminate\\Container\\Container->build('Maatwebsite\\\\Sid...')
#2 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(615): Illuminate\\Container\\Container->resolve('Maatwebsite\\\\Sid...', Array)
#3 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(767): Illuminate\\Container\\Container->make('Maatwebsite\\\\Sid...', Array)
#4 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(152): Illuminate\\Foundation\\Application->make('Maatwebsite\\\\Sid...')
#5 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#6 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#8 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#9 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#10 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#23 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#24 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#25 C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\server.php(21): require_once('C:\\\\__WebDev__\\\\C...')
#26 {main}
"} 
[2019-11-19 03:42:55] local.ERROR: Class Maatwebsite\Sidebar\Middleware\ResolveSidebars does not exist {"exception":"[object] (ReflectionException(code: -1): Class Maatwebsite\\Sidebar\\Middleware\\ResolveSidebars does not exist at C:\\__WebDev__\\Client\\Cadentic\\__\\business_landing_v1-master\\api\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php:788)
